[35m[1mConsolidate compiler generated dependencies of target MAV1[0m
[100%] Built target MAV1
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/lee/workspace/ros2_ex/install/MAV1/lib/MAV1/MAV1
-- Symlinking: /home/lee/workspace/ros2_ex/install/MAV1/share/ament_index/resource_index/package_run_dependencies/MAV1
-- Symlinking: /home/lee/workspace/ros2_ex/install/MAV1/share/ament_index/resource_index/parent_prefix_path/MAV1
-- Symlinking: /home/lee/workspace/ros2_ex/install/MAV1/share/MAV1/environment/ament_prefix_path.sh
-- Symlinking: /home/lee/workspace/ros2_ex/install/MAV1/share/MAV1/environment/ament_prefix_path.dsv
-- Symlinking: /home/lee/workspace/ros2_ex/install/MAV1/share/MAV1/environment/path.sh
-- Symlinking: /home/lee/workspace/ros2_ex/install/MAV1/share/MAV1/environment/path.dsv
-- Symlinking: /home/lee/workspace/ros2_ex/install/MAV1/share/MAV1/local_setup.bash
-- Symlinking: /home/lee/workspace/ros2_ex/install/MAV1/share/MAV1/local_setup.sh
-- Symlinking: /home/lee/workspace/ros2_ex/install/MAV1/share/MAV1/local_setup.zsh
-- Symlinking: /home/lee/workspace/ros2_ex/install/MAV1/share/MAV1/local_setup.dsv
-- Symlinking: /home/lee/workspace/ros2_ex/install/MAV1/share/MAV1/package.dsv
-- Symlinking: /home/lee/workspace/ros2_ex/install/MAV1/share/ament_index/resource_index/packages/MAV1
-- Symlinking: /home/lee/workspace/ros2_ex/install/MAV1/share/MAV1/cmake/MAV1Config.cmake
-- Symlinking: /home/lee/workspace/ros2_ex/install/MAV1/share/MAV1/cmake/MAV1Config-version.cmake
-- Symlinking: /home/lee/workspace/ros2_ex/install/MAV1/share/MAV1/package.xml
